Preference Vector = [1.57079632e-04 9.99999988e-01]
==>>> total trainning batch number: 469
==>>> total testing batch number: 79
1/100: train_loss=[5.66864  1.301414], train_acc=[0.0922 0.5543]
80/100: train_loss=[0.3402416  0.34461665], train_acc=[0.8878  0.88615]
82/100: train_loss=[0.33978373 0.34301844], train_acc=[0.88835 0.8852 ]
84/100: train_loss=[0.3363628  0.33513513], train_acc=[0.88895 0.8884 ]
86/100: train_loss=[0.33753762 0.34175712], train_acc=[0.88915 0.88535]
88/100: train_loss=[0.33741546 0.3478233 ], train_acc=[0.8879 0.8843]
90/100: train_loss=[0.33235064 0.34608227], train_acc=[0.8904  0.88585]
92/100: train_loss=[0.3297257  0.33643737], train_acc=[0.8904 0.8877]
94/100: train_loss=[0.33327368 0.33350664], train_acc=[0.88825 0.88805]
96/100: train_loss=[0.34241906 0.3362296 ], train_acc=[0.8871  0.88915]
98/100: train_loss=[0.34284365 0.33443895], train_acc=[0.8863 0.8908]
100/100: train_loss=[0.3288544  0.32939935], train_acc=[0.89085 0.89035]
**** Time taken for mnist_1 = 1125.8243803977966
Preference Vector = [0.70710678 0.70710678]
==>>> total trainning batch number: 469
==>>> total testing batch number: 79
1/100: train_loss=[1.5348853 1.9011737], train_acc=[0.47805 0.3399 ]
2/100: train_loss=[1.0976533 1.3063886], train_acc=[0.63435 0.55365]
4/100: train_loss=[0.80709636 0.8963716 ], train_acc=[0.73465 0.6989 ]
6/100: train_loss=[0.6539819 0.7573933], train_acc=[0.7848 0.7416]
8/100: train_loss=[0.5760028 0.6656359], train_acc=[0.81135 0.77575]
10/100: train_loss=[0.51405025 0.6262618 ], train_acc=[0.83355 0.78415]
12/100: train_loss=[0.48193833 0.6054677 ], train_acc=[0.84365 0.7948 ]
14/100: train_loss=[0.4762667  0.55871457], train_acc=[0.84455 0.8094 ]
16/100: train_loss=[0.45421255 0.5386601 ], train_acc=[0.8544  0.81755]
18/100: train_loss=[0.44313407 0.5481424 ], train_acc=[0.85605 0.81425]
20/100: train_loss=[0.43152484 0.53967136], train_acc=[0.85895 0.8161 ]
22/100: train_loss=[0.42026913 0.50293446], train_acc=[0.862  0.8316]
24/100: train_loss=[0.40031067 0.4793401 ], train_acc=[0.8703 0.8366]
26/100: train_loss=[0.39214316 0.4709074 ], train_acc=[0.87185 0.84215]
28/100: train_loss=[0.39112613 0.46828684], train_acc=[0.873   0.84275]
30/100: train_loss=[0.40944135 0.4647077 ], train_acc=[0.8646 0.8443]
32/100: train_loss=[0.37414733 0.4792829 ], train_acc=[0.8787 0.8416]
34/100: train_loss=[0.3751808  0.44967812], train_acc=[0.8775 0.8497]
36/100: train_loss=[0.365494   0.43144652], train_acc=[0.8809 0.8551]
38/100: train_loss=[0.3608473 0.424091 ], train_acc=[0.8817  0.85895]
40/100: train_loss=[0.37794766 0.4395589 ], train_acc=[0.8764  0.85165]
42/100: train_loss=[0.36264768 0.4147626 ], train_acc=[0.88   0.8609]
44/100: train_loss=[0.3498118 0.4151685], train_acc=[0.88615 0.86055]
46/100: train_loss=[0.35038874 0.41320556], train_acc=[0.88565 0.86275]
48/100: train_loss=[0.34449714 0.41293326], train_acc=[0.8888  0.86255]
50/100: train_loss=[0.3530296 0.4080809], train_acc=[0.88635 0.8613 ]
52/100: train_loss=[0.34913278 0.4084591 ], train_acc=[0.8843  0.86525]
54/100: train_loss=[0.3559328  0.39934257], train_acc=[0.88325 0.8674 ]
56/100: train_loss=[0.33544767 0.393568  ], train_acc=[0.89255 0.86915]
58/100: train_loss=[0.33256164 0.3936721 ], train_acc=[0.89205 0.8678 ]
60/100: train_loss=[0.35111707 0.39646158], train_acc=[0.88415 0.86765]
62/100: train_loss=[0.3350495  0.39584178], train_acc=[0.89055 0.87085]
64/100: train_loss=[0.33247498 0.38045236], train_acc=[0.89335 0.87405]
66/100: train_loss=[0.32904038 0.38291818], train_acc=[0.892  0.8732]
68/100: train_loss=[0.3226788 0.4025144], train_acc=[0.8963  0.86635]
70/100: train_loss=[0.31997284 0.4140361 ], train_acc=[0.89645 0.86175]
72/100: train_loss=[0.31847972 0.38694337], train_acc=[0.8955 0.8706]
74/100: train_loss=[0.32808477 0.37247008], train_acc=[0.8923 0.8756]
76/100: train_loss=[0.318832   0.38483045], train_acc=[0.89665 0.87195]
78/100: train_loss=[0.33864403 0.38724837], train_acc=[0.8911  0.86945]
80/100: train_loss=[0.31226513 0.37164736], train_acc=[0.89875 0.8768 ]
82/100: train_loss=[0.31266433 0.3670936 ], train_acc=[0.8984  0.87795]
84/100: train_loss=[0.3150286 0.361904 ], train_acc=[0.8977 0.8796]
86/100: train_loss=[0.3179131  0.36773393], train_acc=[0.89595 0.87755]
88/100: train_loss=[0.31690937 0.36879736], train_acc=[0.89625 0.87665]
90/100: train_loss=[0.31573957 0.36685446], train_acc=[0.89665 0.8759 ]
92/100: train_loss=[0.31505856 0.36140436], train_acc=[0.89845 0.88125]
94/100: train_loss=[0.31064022 0.38729128], train_acc=[0.9002  0.87285]
96/100: train_loss=[0.31421667 0.37085587], train_acc=[0.89755 0.8779 ]
98/100: train_loss=[0.31678104 0.3559472 ], train_acc=[0.89685 0.88205]
100/100: train_loss=[0.3132797  0.35721338], train_acc=[0.90035 0.8814 ]
**** Time taken for mnist_2 = 1121.1280632019043
Preference Vector = [0.92384947 0.38275599]
==>>> total trainning batch number: 469
==>>> total testing batch number: 79
1/100: train_loss=[1.2144655 1.9619018], train_acc=[0.5961 0.3134]
2/100: train_loss=[0.89011365 1.5253621 ], train_acc=[0.70375 0.4754 ]
4/100: train_loss=[0.62765145 1.1242838 ], train_acc=[0.7928 0.6177]
6/100: train_loss=[0.56492627 0.93424374], train_acc=[0.814 0.685]
8/100: train_loss=[0.49357244 0.8385282 ], train_acc=[0.83965 0.7149 ]
10/100: train_loss=[0.44756213 0.7573219 ], train_acc=[0.85445 0.7484 ]
12/100: train_loss=[0.43927678 0.7143463 ], train_acc=[0.8564 0.7614]
14/100: train_loss=[0.42182344 0.6733721 ], train_acc=[0.86295 0.77365]
16/100: train_loss=[0.39822644 0.6470979 ], train_acc=[0.87035 0.7831 ]
18/100: train_loss=[0.41742128 0.62824756], train_acc=[0.8615 0.7882]
20/100: train_loss=[0.38123727 0.6043556 ], train_acc=[0.8751  0.79885]
22/100: train_loss=[0.37934732 0.59084165], train_acc=[0.8755 0.8008]
24/100: train_loss=[0.36937737 0.5759721 ], train_acc=[0.8811 0.807 ]
26/100: train_loss=[0.36279428 0.564409  ], train_acc=[0.8833  0.80975]
28/100: train_loss=[0.34860924 0.5548225 ], train_acc=[0.886  0.8171]
30/100: train_loss=[0.3446852  0.54113966], train_acc=[0.8886  0.81865]
32/100: train_loss=[0.3296453  0.53262544], train_acc=[0.89375 0.82185]
34/100: train_loss=[0.33262742 0.52250767], train_acc=[0.89245 0.8263 ]
36/100: train_loss=[0.33156106 0.52032083], train_acc=[0.89205 0.82695]
38/100: train_loss=[0.3383885  0.51673704], train_acc=[0.89105 0.8266 ]
40/100: train_loss=[0.32179922 0.495478  ], train_acc=[0.894   0.83485]
42/100: train_loss=[0.3102642  0.49147812], train_acc=[0.89995 0.8337 ]
44/100: train_loss=[0.3107034  0.49025998], train_acc=[0.89835 0.83545]
46/100: train_loss=[0.31637526 0.48004568], train_acc=[0.89575 0.83915]
48/100: train_loss=[0.32527813 0.47346744], train_acc=[0.89325 0.84245]
50/100: train_loss=[0.30901083 0.47380906], train_acc=[0.8995 0.8432]
52/100: train_loss=[0.3188352 0.4818007], train_acc=[0.896   0.83935]
54/100: train_loss=[0.31980154 0.46199867], train_acc=[0.895   0.84715]
56/100: train_loss=[0.29564536 0.46338883], train_acc=[0.90305 0.8448 ]
58/100: train_loss=[0.2939706  0.46150336], train_acc=[0.90255 0.84705]
60/100: train_loss=[0.3017853  0.44725773], train_acc=[0.9003  0.85135]
62/100: train_loss=[0.30159315 0.44743204], train_acc=[0.90085 0.8504 ]
64/100: train_loss=[0.29341307 0.4416186 ], train_acc=[0.9026  0.85285]
66/100: train_loss=[0.2938386  0.44642496], train_acc=[0.9021 0.8515]
68/100: train_loss=[0.2919057  0.43658078], train_acc=[0.90375 0.85425]
70/100: train_loss=[0.29221508 0.43452218], train_acc=[0.9039 0.8557]
72/100: train_loss=[0.29209393 0.4412811 ], train_acc=[0.9038 0.8544]
74/100: train_loss=[0.30062774 0.44261563], train_acc=[0.9022  0.85215]
76/100: train_loss=[0.28960595 0.43130746], train_acc=[0.90545 0.85755]
78/100: train_loss=[0.29926422 0.43419772], train_acc=[0.90115 0.8533 ]
80/100: train_loss=[0.28348714 0.4231637 ], train_acc=[0.90765 0.8583 ]
82/100: train_loss=[0.28659508 0.42107686], train_acc=[0.90555 0.8604 ]
84/100: train_loss=[0.299617   0.42575982], train_acc=[0.9005 0.859 ]
86/100: train_loss=[0.28475314 0.4179316 ], train_acc=[0.9066  0.86175]
88/100: train_loss=[0.2843311  0.43051106], train_acc=[0.90605 0.8578 ]
90/100: train_loss=[0.2979038 0.4221944], train_acc=[0.90335 0.8596 ]
92/100: train_loss=[0.2910329 0.4140372], train_acc=[0.90435 0.86215]
94/100: train_loss=[0.28316855 0.40779728], train_acc=[0.90735 0.86275]
96/100: train_loss=[0.28228703 0.41145137], train_acc=[0.907  0.8634]
98/100: train_loss=[0.27689356 0.41303167], train_acc=[0.90805 0.863  ]
100/100: train_loss=[0.28293034 0.40688425], train_acc=[0.9076  0.86375]
**** Time taken for mnist_3 = 1118.0884835720062
Preference Vector = [9.99999988e-01 1.57079632e-04]
==>>> total trainning batch number: 469
==>>> total testing batch number: 79
1/100: train_loss=[0.8852369 7.746482 ], train_acc=[0.71245 0.1013 ]
2/100: train_loss=[0.69523084 8.938354  ], train_acc=[0.7766 0.1019]
4/100: train_loss=[0.5699798 9.64169  ], train_acc=[0.8128 0.1046]
6/100: train_loss=[ 0.4948073 10.251864 ], train_acc=[0.8378  0.10565]
8/100: train_loss=[ 0.49648127 10.056798  ], train_acc=[0.83665 0.1066 ]
10/100: train_loss=[ 0.43759573 10.43863   ], train_acc=[0.8563  0.10755]
12/100: train_loss=[ 0.41097173 10.129622  ], train_acc=[0.8658  0.10965]
14/100: train_loss=[ 0.41817424 10.178387  ], train_acc=[0.86305 0.1092 ]
16/100: train_loss=[0.39211947 9.848946  ], train_acc=[0.8704  0.10895]
18/100: train_loss=[0.41112143 9.956242  ], train_acc=[0.86675 0.1082 ]
20/100: train_loss=[0.3606609 9.605399 ], train_acc=[0.88    0.10985]
22/100: train_loss=[0.3594851 9.582106 ], train_acc=[0.881   0.10995]
24/100: train_loss=[0.35379928 9.38867   ], train_acc=[0.8828 0.1072]
26/100: train_loss=[0.33936352 9.141113  ], train_acc=[0.88745 0.10985]
28/100: train_loss=[0.33523577 8.993378  ], train_acc=[0.8906 0.1108]
30/100: train_loss=[0.33005178 8.826406  ], train_acc=[0.89235 0.1101 ]
32/100: train_loss=[0.3280519 8.811494 ], train_acc=[0.89265 0.10925]
34/100: train_loss=[0.32888135 8.536359  ], train_acc=[0.8903  0.11135]
36/100: train_loss=[0.3187889 8.498803 ], train_acc=[0.8957  0.10965]
38/100: train_loss=[0.32284617 8.452979  ], train_acc=[0.89275 0.1119 ]
40/100: train_loss=[0.3156733 8.39424  ], train_acc=[0.8944 0.1123]
42/100: train_loss=[0.3122577 8.233613 ], train_acc=[0.8982 0.1102]
44/100: train_loss=[0.30844823 8.306496  ], train_acc=[0.9001  0.11065]
46/100: train_loss=[0.30766156 8.069144  ], train_acc=[0.89815 0.1105 ]
48/100: train_loss=[0.3007053 8.1479225], train_acc=[0.90195 0.1119 ]
50/100: train_loss=[0.30444258 8.106809  ], train_acc=[0.8994  0.11115]
52/100: train_loss=[0.30762264 8.180806  ], train_acc=[0.89895 0.11065]
54/100: train_loss=[0.29547262 7.86881   ], train_acc=[0.90405 0.11075]
56/100: train_loss=[0.29853132 7.9328585 ], train_acc=[0.9027  0.11155]
58/100: train_loss=[0.2947573 7.8466396], train_acc=[0.90265 0.1114 ]
60/100: train_loss=[0.2913105 7.9457684], train_acc=[0.9049 0.1106]
62/100: train_loss=[0.28698862 7.757902  ], train_acc=[0.9061 0.1105]
64/100: train_loss=[0.28994417 7.8374557 ], train_acc=[0.9061  0.11265]
66/100: train_loss=[0.28782734 7.7080674 ], train_acc=[0.9038  0.11205]
68/100: train_loss=[0.2832036 7.704313 ], train_acc=[0.90685 0.11155]
70/100: train_loss=[0.2890094 7.6831727], train_acc=[0.90455 0.1102 ]
72/100: train_loss=[0.2865885 7.6557217], train_acc=[0.90675 0.1083 ]
74/100: train_loss=[0.28004152 7.5513716 ], train_acc=[0.90745 0.1106 ]
76/100: train_loss=[0.2927696 7.613169 ], train_acc=[0.9036 0.109 ]
78/100: train_loss=[0.282315 7.534396], train_acc=[0.90765 0.11105]
80/100: train_loss=[0.28221488 7.4573035 ], train_acc=[0.90795 0.1111 ]
82/100: train_loss=[0.2801372 7.591576 ], train_acc=[0.9071  0.11125]
84/100: train_loss=[0.27524716 7.555681  ], train_acc=[0.90935 0.1088 ]
86/100: train_loss=[0.27597976 7.4867563 ], train_acc=[0.90995 0.1116 ]
88/100: train_loss=[0.28087726 7.5266943 ], train_acc=[0.9096 0.112 ]
90/100: train_loss=[0.27404413 7.5129128 ], train_acc=[0.9101 0.1098]
92/100: train_loss=[0.2715372 7.4466724], train_acc=[0.9112  0.10845]
94/100: train_loss=[0.2677679 7.3641744], train_acc=[0.9124  0.11025]
96/100: train_loss=[0.2722006 7.3918643], train_acc=[0.91065 0.10855]
98/100: train_loss=[0.27772468 7.305199  ], train_acc=[0.91095 0.1071 ]
100/100: train_loss=[0.2761035 7.418661 ], train_acc=[0.9085 0.1096]
**** Time taken for mnist_4 = 1864.3253149986267
**** Time taken for mnist = 6373.706862211227
Preference Vector = [1.57079632e-04 9.99999988e-01]
==>>> total trainning batch number: 469
==>>> total testing batch number: 79
1/100: train_loss=[7.8894277 1.0451481], train_acc=[0.11345 0.61215]
2/100: train_loss=[8.660403   0.92497635], train_acc=[0.11785 0.66135]
4/100: train_loss=[8.458129  0.8332546], train_acc=[0.12355 0.6969 ]
6/100: train_loss=[7.7016907  0.76935476], train_acc=[0.12545 0.71975]
8/100: train_loss=[7.499008   0.71151197], train_acc=[0.12165 0.74265]
10/100: train_loss=[7.680169   0.70442414], train_acc=[0.1159 0.7373]
12/100: train_loss=[7.6938186 0.6706694], train_acc=[0.1111  0.75655]
14/100: train_loss=[7.4591584 0.6541234], train_acc=[0.115   0.76355]
16/100: train_loss=[7.3088765 0.6438616], train_acc=[0.1158 0.7654]
18/100: train_loss=[7.1423726  0.62108773], train_acc=[0.11535 0.77425]
20/100: train_loss=[7.2363167  0.60957867], train_acc=[0.11565 0.77735]
22/100: train_loss=[7.193695  0.6254096], train_acc=[0.11675 0.7679 ]
24/100: train_loss=[7.050776   0.59490204], train_acc=[0.1187  0.78075]
26/100: train_loss=[7.0976768  0.59991527], train_acc=[0.1166  0.78255]
28/100: train_loss=[6.8838086  0.59669834], train_acc=[0.1207 0.7785]
30/100: train_loss=[6.7086363 0.5844394], train_acc=[0.11935 0.7849 ]
32/100: train_loss=[6.7556987  0.57999104], train_acc=[0.12215 0.78565]
34/100: train_loss=[6.8210907 0.5636883], train_acc=[0.1216 0.7944]
36/100: train_loss=[6.6710067  0.56224316], train_acc=[0.12295 0.79215]
38/100: train_loss=[6.5461936 0.5655564], train_acc=[0.11715 0.7939 ]
40/100: train_loss=[6.666178   0.56234413], train_acc=[0.11775 0.79535]
42/100: train_loss=[6.2783885  0.55238533], train_acc=[0.1224  0.79615]
44/100: train_loss=[6.6085405 0.5459246], train_acc=[0.12105 0.80085]
46/100: train_loss=[6.44738   0.5437333], train_acc=[0.12365 0.7996 ]
48/100: train_loss=[6.438365  0.5450448], train_acc=[0.11875 0.80155]
50/100: train_loss=[6.269852   0.56148374], train_acc=[0.1237 0.7937]
52/100: train_loss=[6.1975865 0.5409031], train_acc=[0.1166  0.80395]
54/100: train_loss=[5.9844694 0.5431354], train_acc=[0.1186 0.8008]
56/100: train_loss=[6.257714 0.533508], train_acc=[0.119   0.80365]
58/100: train_loss=[6.0736585 0.5347147], train_acc=[0.1188  0.80315]
60/100: train_loss=[6.0431943 0.5386675], train_acc=[0.11475 0.8044 ]
62/100: train_loss=[5.8947115 0.5293974], train_acc=[0.12015 0.80675]
64/100: train_loss=[5.9266133  0.52249557], train_acc=[0.1227  0.80665]
66/100: train_loss=[5.9984345 0.5327272], train_acc=[0.12235 0.8043 ]
68/100: train_loss=[5.636491   0.53645265], train_acc=[0.1198  0.80285]
70/100: train_loss=[5.9152994  0.52590036], train_acc=[0.1182 0.8076]
72/100: train_loss=[5.71904    0.52738786], train_acc=[0.12005 0.8096 ]
74/100: train_loss=[5.7702084  0.52476853], train_acc=[0.1187  0.80805]
76/100: train_loss=[5.712937   0.53481823], train_acc=[0.12315 0.80305]
78/100: train_loss=[5.518003  0.5182004], train_acc=[0.11665 0.8102 ]
80/100: train_loss=[5.4818363 0.5211862], train_acc=[0.1206 0.8094]
82/100: train_loss=[5.5641537 0.511836 ], train_acc=[0.11935 0.81165]
84/100: train_loss=[5.519451  0.5145908], train_acc=[0.1206 0.8102]
86/100: train_loss=[5.5530057 0.5101427], train_acc=[0.11815 0.81265]
88/100: train_loss=[5.5637536  0.51908153], train_acc=[0.11355 0.8097 ]
90/100: train_loss=[5.2943406  0.50602967], train_acc=[0.11715 0.81385]
92/100: train_loss=[5.394993 0.510256], train_acc=[0.11735 0.8138 ]
94/100: train_loss=[5.3739033 0.5108413], train_acc=[0.1183  0.81205]
96/100: train_loss=[5.336385  0.5073719], train_acc=[0.11525 0.81495]
98/100: train_loss=[5.2455626 0.5101158], train_acc=[0.1191  0.81315]
100/100: train_loss=[5.2363176 0.5183573], train_acc=[0.11535 0.8076 ]
**** Time taken for fashion_0 = 1966.2014968395233
Preference Vector = [0.38275599 0.92384947]
==>>> total trainning batch number: 469
==>>> total testing batch number: 79
1/100: train_loss=[1.564673  1.2328202], train_acc=[0.4282  0.54615]
2/100: train_loss=[1.2496018 1.0145786], train_acc=[0.54355 0.63415]
4/100: train_loss=[1.0322207 0.8964102], train_acc=[0.61515 0.67235]
6/100: train_loss=[0.93394625 0.8119196 ], train_acc=[0.65025 0.7003 ]
8/100: train_loss=[0.8827195 0.7448779], train_acc=[0.66375 0.7234 ]
10/100: train_loss=[0.84054005 0.73838866], train_acc=[0.6832 0.725 ]
12/100: train_loss=[0.8073668 0.7084757], train_acc=[0.69715 0.7437 ]
14/100: train_loss=[0.7949964 0.6804209], train_acc=[0.70465 0.75145]
16/100: train_loss=[0.76843387 0.6744538 ], train_acc=[0.7119 0.7515]
18/100: train_loss=[0.75420886 0.64472556], train_acc=[0.7172  0.76255]
20/100: train_loss=[0.74251103 0.6365763 ], train_acc=[0.7202 0.7662]
22/100: train_loss=[0.73270243 0.6295789 ], train_acc=[0.7232  0.76895]
24/100: train_loss=[0.71892804 0.621538  ], train_acc=[0.7271  0.77285]
26/100: train_loss=[0.707231   0.60616857], train_acc=[0.7344 0.7769]
28/100: train_loss=[0.7026306 0.6113588], train_acc=[0.73525 0.7787 ]
30/100: train_loss=[0.6927902 0.5967094], train_acc=[0.73855 0.7829 ]
32/100: train_loss=[0.68697274 0.5960299 ], train_acc=[0.742   0.78115]
34/100: train_loss=[0.6761281  0.59210366], train_acc=[0.74375 0.7865 ]
36/100: train_loss=[0.68248916 0.58428353], train_acc=[0.7424 0.7854]
38/100: train_loss=[0.6873224  0.60531735], train_acc=[0.74255 0.77565]
40/100: train_loss=[0.6627685  0.57838655], train_acc=[0.74995 0.7918 ]
42/100: train_loss=[0.656292   0.57225055], train_acc=[0.75425 0.7921 ]
44/100: train_loss=[0.6580348  0.59316254], train_acc=[0.7537  0.78725]
46/100: train_loss=[0.6519336 0.5702162], train_acc=[0.7581  0.79155]
48/100: train_loss=[0.64875436 0.6015981 ], train_acc=[0.7536  0.78065]
50/100: train_loss=[0.6577314 0.5735413], train_acc=[0.75265 0.7914 ]
52/100: train_loss=[0.6377836  0.57427466], train_acc=[0.76405 0.78525]
54/100: train_loss=[0.63483787 0.5548333 ], train_acc=[0.76335 0.79715]
56/100: train_loss=[0.6389058 0.5555982], train_acc=[0.7634  0.79605]
58/100: train_loss=[0.62800795 0.55316395], train_acc=[0.76475 0.7963 ]
